,comInsert,dataTime
0,222,2017-05-26 06:17:00
1,147,2017-05-26 06:18:00
2,128,2017-05-26 06:19:00
3,177,2017-05-26 06:20:00
4,134,2017-05-26 06:21:00
5,132,2017-05-26 06:22:00
6,165,2017-05-26 06:23:00
7,126,2017-05-26 06:24:00
8,177,2017-05-26 06:25:00
9,132,2017-05-26 06:26:00
10,130,2017-05-26 06:27:00
11,183,2017-05-26 06:28:00
12,151,2017-05-26 06:29:00
13,296,2017-05-26 06:30:00
14,263,2017-05-26 06:31:00
15,172,2017-05-26 06:32:00
16,127,2017-05-26 06:33:00
17,130,2017-05-26 06:34:00
18,203,2017-05-26 06:35:00
19,169,2017-05-26 06:36:00
20,194,2017-05-26 06:37:00
21,212,2017-05-26 06:38:00
22,161,2017-05-26 06:39:00
23,182,2017-05-26 06:40:00
24,130,2017-05-26 06:41:00
25,136,2017-05-26 06:42:00
26,127,2017-05-26 06:43:00
27,133,2017-05-26 06:44:00
28,179,2017-05-26 06:45:00
29,129,2017-05-26 06:46:00
30,127,2017-05-26 06:47:00
31,125,2017-05-26 06:48:00
32,138,2017-05-26 06:49:00
33,174,2017-05-26 06:50:00
34,132,2017-05-26 06:51:00
35,132,2017-05-26 06:52:00
36,121,2017-05-26 06:53:00
37,132,2017-05-26 06:54:00
38,173,2017-05-26 06:55:00
39,133,2017-05-26 06:56:00
40,134,2017-05-26 06:57:00
41,129,2017-05-26 06:58:00
42,144,2017-05-26 06:59:00
43,274,2017-05-26 07:00:00
44,178,2017-05-26 07:01:00
45,129,2017-05-26 07:02:00
46,136,2017-05-26 07:03:00
47,173,2017-05-26 07:04:00
48,176,2017-05-26 07:05:00
49,149,2017-05-26 07:06:00
50,136,2017-05-26 07:07:00
51,132,2017-05-26 07:08:00
52,141,2017-05-26 07:09:00
53,180,2017-05-26 07:10:00
54,306,2017-05-26 07:11:00
55,127,2017-05-26 07:12:00
56,127,2017-05-26 07:13:00
57,131,2017-05-26 07:14:00
58,162,2017-05-26 07:15:00
59,135,2017-05-26 07:16:00
60,130,2017-05-26 07:17:00
61,134,2017-05-26 07:18:00
62,132,2017-05-26 07:19:00
63,179,2017-05-26 07:20:00
64,141,2017-05-26 07:21:00
65,135,2017-05-26 07:22:00
66,145,2017-05-26 07:23:00
67,125,2017-05-26 07:24:00
68,167,2017-05-26 07:25:00
69,150,2017-05-26 07:26:00
70,127,2017-05-26 07:27:00
71,141,2017-05-26 07:28:00
72,134,2017-05-26 07:29:00
73,202,2017-05-26 07:30:00
74,183,2017-05-26 07:31:00
75,140,2017-05-26 07:32:00
76,138,2017-05-26 07:33:00
77,124,2017-05-26 07:34:00
78,150,2017-05-26 07:35:00
79,153,2017-05-26 07:36:00
80,128,2017-05-26 07:37:00
81,129,2017-05-26 07:38:00
82,159,2017-05-26 07:39:00
83,168,2017-05-26 07:40:00
84,170,2017-05-26 07:41:00
85,126,2017-05-26 07:42:00
86,133,2017-05-26 07:43:00
87,164,2017-05-26 07:44:00
88,156,2017-05-26 07:45:00
89,141,2017-05-26 07:46:00
90,133,2017-05-26 07:47:00
91,127,2017-05-26 07:48:00
92,126,2017-05-26 07:49:00
93,189,2017-05-26 07:50:00
94,124,2017-05-26 07:51:00
95,125,2017-05-26 07:52:00
96,127,2017-05-26 07:53:00
97,123,2017-05-26 07:54:00
98,176,2017-05-26 07:55:00
99,133,2017-05-26 07:56:00
100,124,2017-05-26 07:57:00
101,135,2017-05-26 07:58:00
102,131,2017-05-26 07:59:00
103,320,2017-05-26 08:00:00
104,149,2017-05-26 08:01:00
105,131,2017-05-26 08:02:00
106,128,2017-05-26 08:03:00
107,131,2017-05-26 08:04:00
108,186,2017-05-26 08:05:00
109,124,2017-05-26 08:06:00
110,128,2017-05-26 08:07:00
111,124,2017-05-26 08:08:00
112,132,2017-05-26 08:09:00
113,195,2017-05-26 08:10:00
114,196,2017-05-26 08:11:00
115,124,2017-05-26 08:12:00
116,123,2017-05-26 08:13:00
117,124,2017-05-26 08:14:00
118,163,2017-05-26 08:15:00
119,179,2017-05-26 08:16:00
120,122,2017-05-26 08:17:00
121,117,2017-05-26 08:18:00
122,126,2017-05-26 08:19:00
123,162,2017-05-26 08:20:00
124,140,2017-05-26 08:21:00
125,125,2017-05-26 08:22:00
126,136,2017-05-26 08:23:00
127,127,2017-05-26 08:24:00
128,159,2017-05-26 08:25:00
129,141,2017-05-26 08:26:00
130,117,2017-05-26 08:27:00
131,169,2017-05-26 08:28:00
132,123,2017-05-26 08:29:00
133,265,2017-05-26 08:30:00
134,189,2017-05-26 08:31:00
135,123,2017-05-26 08:32:00
136,127,2017-05-26 08:33:00
137,133,2017-05-26 08:34:00
138,152,2017-05-26 08:35:00
139,137,2017-05-26 08:36:00
140,120,2017-05-26 08:37:00
141,121,2017-05-26 08:38:00
142,118,2017-05-26 08:39:00
143,160,2017-05-26 08:40:00
144,162,2017-05-26 08:41:00
145,141,2017-05-26 08:42:00
146,126,2017-05-26 08:43:00
147,125,2017-05-26 08:44:00
148,158,2017-05-26 08:45:00
149,119,2017-05-26 08:46:00
150,126,2017-05-26 08:47:00
151,119,2017-05-26 08:48:00
152,119,2017-05-26 08:49:00
153,171,2017-05-26 08:50:00
154,123,2017-05-26 08:51:00
155,121,2017-05-26 08:52:00
156,121,2017-05-26 08:53:00
157,119,2017-05-26 08:54:00
158,163,2017-05-26 08:55:00
159,125,2017-05-26 08:56:00
160,122,2017-05-26 08:57:00
161,122,2017-05-26 08:58:00
162,128,2017-05-26 08:59:00
163,257,2017-05-26 09:00:00
164,153,2017-05-26 09:01:00
165,117,2017-05-26 09:02:00
166,119,2017-05-26 09:03:00
167,155,2017-05-26 09:04:00
168,169,2017-05-26 09:05:00
169,128,2017-05-26 09:06:00
170,149,2017-05-26 09:07:00
171,129,2017-05-26 09:08:00
172,121,2017-05-26 09:09:00
173,183,2017-05-26 09:10:00
174,143,2017-05-26 09:11:00
175,127,2017-05-26 09:12:00
176,121,2017-05-26 09:13:00
177,138,2017-05-26 09:14:00
178,153,2017-05-26 09:15:00
179,120,2017-05-26 09:16:00
180,169,2017-05-26 09:17:00
181,123,2017-05-26 09:18:00
182,120,2017-05-26 09:19:00
183,166,2017-05-26 09:20:00
184,123,2017-05-26 09:21:00
185,133,2017-05-26 09:22:00
186,135,2017-05-26 09:23:00
187,118,2017-05-26 09:24:00
188,164,2017-05-26 09:25:00
189,127,2017-05-26 09:26:00
190,128,2017-05-26 09:27:00
191,132,2017-05-26 09:28:00
192,120,2017-05-26 09:29:00
193,171,2017-05-26 09:30:00
194,175,2017-05-26 09:31:00
195,134,2017-05-26 09:32:00
196,128,2017-05-26 09:33:00
197,100,2017-05-26 09:34:00
198,141,2017-05-26 09:35:00
199,146,2017-05-26 09:36:00
200,107,2017-05-26 09:37:00
201,132,2017-05-26 09:38:00
202,136,2017-05-26 09:39:00
203,163,2017-05-26 09:40:00
204,158,2017-05-26 09:41:00
205,101,2017-05-26 09:42:00
206,109,2017-05-26 09:43:00
207,110,2017-05-26 09:44:00
208,139,2017-05-26 09:45:00
209,117,2017-05-26 09:46:00
210,119,2017-05-26 09:47:00
211,109,2017-05-26 09:48:00
212,96,2017-05-26 09:49:00
213,208,2017-05-26 09:50:00
214,103,2017-05-26 09:51:00
215,98,2017-05-26 09:52:00
216,160,2017-05-26 09:53:00
217,118,2017-05-26 09:54:00
218,147,2017-05-26 09:55:00
219,102,2017-05-26 09:56:00
220,108,2017-05-26 09:57:00
221,141,2017-05-26 09:58:00
222,98,2017-05-26 09:59:00
223,256,2017-05-26 10:00:00
224,142,2017-05-26 10:01:00
225,192,2017-05-26 10:02:00
226,100,2017-05-26 10:03:00
227,103,2017-05-26 10:04:00
228,143,2017-05-26 10:05:00
229,90,2017-05-26 10:06:00
230,108,2017-05-26 10:07:00
231,99,2017-05-26 10:08:00
232,132,2017-05-26 10:09:00
233,166,2017-05-26 10:10:00
234,120,2017-05-26 10:11:00
235,96,2017-05-26 10:12:00
236,116,2017-05-26 10:13:00
237,110,2017-05-26 10:14:00
238,132,2017-05-26 10:15:00
239,105,2017-05-26 10:16:00
240,99,2017-05-26 10:17:00
241,109,2017-05-26 10:18:00
242,136,2017-05-26 10:19:00
243,161,2017-05-26 10:20:00
244,121,2017-05-26 10:21:00
245,101,2017-05-26 10:22:00
246,117,2017-05-26 10:23:00
247,94,2017-05-26 10:24:00
248,141,2017-05-26 10:25:00
249,113,2017-05-26 10:26:00
250,103,2017-05-26 10:27:00
251,170,2017-05-26 10:28:00
252,99,2017-05-26 10:29:00
253,233,2017-05-26 10:30:00
254,152,2017-05-26 10:31:00
255,106,2017-05-26 10:32:00
256,113,2017-05-26 10:33:00
257,107,2017-05-26 10:34:00
258,131,2017-05-26 10:35:00
259,113,2017-05-26 10:36:00
260,96,2017-05-26 10:37:00
261,112,2017-05-26 10:38:00
262,123,2017-05-26 10:39:00
263,138,2017-05-26 10:40:00
264,127,2017-05-26 10:41:00
265,105,2017-05-26 10:42:00
266,105,2017-05-26 10:43:00
267,115,2017-05-26 10:44:00
268,126,2017-05-26 10:45:00
269,107,2017-05-26 10:46:00
270,98,2017-05-26 10:47:00
271,101,2017-05-26 10:48:00
272,110,2017-05-26 10:49:00
273,142,2017-05-26 10:50:00
274,123,2017-05-26 10:51:00
275,94,2017-05-26 10:52:00
276,105,2017-05-26 10:53:00
277,113,2017-05-26 10:54:00
278,164,2017-05-26 10:55:00
279,115,2017-05-26 10:56:00
280,102,2017-05-26 10:57:00
281,102,2017-05-26 10:58:00
282,96,2017-05-26 10:59:00
283,209,2017-05-26 11:00:00
284,120,2017-05-26 11:01:00
285,100,2017-05-26 11:02:00
286,147,2017-05-26 11:03:00
287,136,2017-05-26 11:04:00
288,148,2017-05-26 11:05:00
289,156,2017-05-26 11:06:00
290,117,2017-05-26 11:07:00
291,104,2017-05-26 11:08:00
292,91,2017-05-26 11:09:00
293,150,2017-05-26 11:10:00
294,130,2017-05-26 11:11:00
295,93,2017-05-26 11:12:00
296,110,2017-05-26 11:13:00
297,91,2017-05-26 11:14:00
298,130,2017-05-26 11:15:00
299,111,2017-05-26 11:16:00
300,93,2017-05-26 11:17:00
301,105,2017-05-26 11:18:00
302,101,2017-05-26 11:19:00
303,146,2017-05-26 11:20:00
304,111,2017-05-26 11:21:00
305,106,2017-05-26 11:22:00
306,127,2017-05-26 11:23:00
307,100,2017-05-26 11:24:00
308,142,2017-05-26 11:25:00
309,131,2017-05-26 11:26:00
310,121,2017-05-26 11:27:00
311,147,2017-05-26 11:28:00
312,103,2017-05-26 11:29:00
313,165,2017-05-26 11:30:00
314,152,2017-05-26 11:31:00
315,143,2017-05-26 11:32:00
316,89,2017-05-26 11:33:00
317,93,2017-05-26 11:34:00
318,134,2017-05-26 11:35:00
319,94,2017-05-26 11:36:00
320,96,2017-05-26 11:37:00
321,98,2017-05-26 11:38:00
322,103,2017-05-26 11:39:00
323,146,2017-05-26 11:40:00
324,134,2017-05-26 11:41:00
325,118,2017-05-26 11:42:00
326,95,2017-05-26 11:43:00
327,102,2017-05-26 11:44:00
328,175,2017-05-26 11:45:00
329,97,2017-05-26 11:46:00
330,85,2017-05-26 11:47:00
331,107,2017-05-26 11:48:00
332,109,2017-05-26 11:49:00
333,158,2017-05-26 11:50:00
334,128,2017-05-26 11:51:00
335,100,2017-05-26 11:52:00
336,97,2017-05-26 11:53:00
337,99,2017-05-26 11:54:00
338,150,2017-05-26 11:55:00
339,112,2017-05-26 11:56:00
340,102,2017-05-26 11:57:00
341,106,2017-05-26 11:58:00
342,106,2017-05-26 11:59:00
343,276,2017-05-26 12:00:00
344,126,2017-05-26 12:01:00
345,105,2017-05-26 12:02:00
346,104,2017-05-26 12:03:00
347,127,2017-05-26 12:04:00
348,142,2017-05-26 12:05:00
349,103,2017-05-26 12:06:00
350,97,2017-05-26 12:07:00
351,92,2017-05-26 12:08:00
352,124,2017-05-26 12:09:00
353,153,2017-05-26 12:10:00
354,118,2017-05-26 12:11:00
355,86,2017-05-26 12:12:00
356,93,2017-05-26 12:13:00
357,91,2017-05-26 12:14:00
358,106,2017-05-26 12:15:00
359,77,2017-05-26 12:16:00
360,161,2017-05-26 12:17:00
361,87,2017-05-26 12:18:00
362,68,2017-05-26 12:19:00
363,116,2017-05-26 12:20:00
364,77,2017-05-26 12:21:00
365,62,2017-05-26 12:22:00
366,83,2017-05-26 12:23:00
367,85,2017-05-26 12:24:00
368,133,2017-05-26 12:25:00
369,83,2017-05-26 12:26:00
370,80,2017-05-26 12:27:00
371,136,2017-05-26 12:28:00
372,82,2017-05-26 12:29:00
373,224,2017-05-26 12:30:00
374,128,2017-05-26 12:31:00
375,95,2017-05-26 12:32:00
376,75,2017-05-26 12:33:00
377,101,2017-05-26 12:34:00
378,117,2017-05-26 12:35:00
379,100,2017-05-26 12:36:00
380,96,2017-05-26 12:37:00
381,87,2017-05-26 12:38:00
382,87,2017-05-26 12:39:00
383,152,2017-05-26 12:40:00
384,103,2017-05-26 12:41:00
385,101,2017-05-26 12:42:00
386,100,2017-05-26 12:43:00
387,105,2017-05-26 12:44:00
388,140,2017-05-26 12:45:00
389,114,2017-05-26 12:46:00
390,104,2017-05-26 12:47:00
391,98,2017-05-26 12:48:00
392,97,2017-05-26 12:49:00
393,148,2017-05-26 12:50:00
394,123,2017-05-26 12:51:00
395,110,2017-05-26 12:52:00
396,102,2017-05-26 12:53:00
397,94,2017-05-26 12:54:00
398,145,2017-05-26 12:55:00
399,118,2017-05-26 12:56:00
400,97,2017-05-26 12:57:00
401,111,2017-05-26 12:58:00
402,108,2017-05-26 12:59:00
403,241,2017-05-26 13:00:00
404,115,2017-05-26 13:01:00
405,94,2017-05-26 13:02:00
406,97,2017-05-26 13:03:00
407,129,2017-05-26 13:04:00
408,150,2017-05-26 13:05:00
409,118,2017-05-26 13:06:00
410,116,2017-05-26 13:07:00
411,98,2017-05-26 13:08:00
412,112,2017-05-26 13:09:00
413,172,2017-05-26 13:10:00
414,125,2017-05-26 13:11:00
415,110,2017-05-26 13:12:00
416,106,2017-05-26 13:13:00
417,114,2017-05-26 13:14:00
418,141,2017-05-26 13:15:00
419,98,2017-05-26 13:16:00
420,103,2017-05-26 13:17:00
421,105,2017-05-26 13:18:00
422,104,2017-05-26 13:19:00
423,156,2017-05-26 13:20:00
424,113,2017-05-26 13:21:00
425,107,2017-05-26 13:22:00
426,113,2017-05-26 13:23:00
427,108,2017-05-26 13:24:00
428,148,2017-05-26 13:25:00
429,118,2017-05-26 13:26:00
430,110,2017-05-26 13:27:00
431,117,2017-05-26 13:28:00
432,107,2017-05-26 13:29:00
433,175,2017-05-26 13:30:00
434,154,2017-05-26 13:31:00
435,111,2017-05-26 13:32:00
436,116,2017-05-26 13:33:00
437,103,2017-05-26 13:34:00
438,152,2017-05-26 13:35:00
439,128,2017-05-26 13:36:00
440,106,2017-05-26 13:37:00
441,119,2017-05-26 13:38:00
442,132,2017-05-26 13:39:00
443,157,2017-05-26 13:40:00
444,137,2017-05-26 13:41:00
445,121,2017-05-26 13:42:00
446,108,2017-05-26 13:43:00
447,110,2017-05-26 13:44:00
448,152,2017-05-26 13:45:00
449,105,2017-05-26 13:46:00
450,115,2017-05-26 13:47:00
451,105,2017-05-26 13:48:00
452,123,2017-05-26 13:49:00
453,155,2017-05-26 13:50:00
454,107,2017-05-26 13:51:00
455,116,2017-05-26 13:52:00
456,107,2017-05-26 13:53:00
457,107,2017-05-26 13:54:00
458,157,2017-05-26 13:55:00
459,127,2017-05-26 13:56:00
460,132,2017-05-26 13:57:00
461,117,2017-05-26 13:58:00
462,114,2017-05-26 13:59:00
463,242,2017-05-26 14:00:00
464,123,2017-05-26 14:01:00
465,128,2017-05-26 14:02:00
466,106,2017-05-26 14:03:00
467,108,2017-05-26 14:04:00
468,147,2017-05-26 14:05:00
469,101,2017-05-26 14:06:00
470,114,2017-05-26 14:07:00
471,112,2017-05-26 14:08:00
472,118,2017-05-26 14:09:00
473,159,2017-05-26 14:10:00
474,143,2017-05-26 14:11:00
475,91,2017-05-26 14:12:00
476,97,2017-05-26 14:13:00
477,97,2017-05-26 14:14:00
478,126,2017-05-26 14:15:00
479,96,2017-05-26 14:16:00
480,97,2017-05-26 14:17:00
481,92,2017-05-26 14:18:00
482,93,2017-05-26 14:19:00
483,121,2017-05-26 14:20:00
484,143,2017-05-26 14:21:00
485,121,2017-05-26 14:22:00
486,147,2017-05-26 14:23:00
487,84,2017-05-26 14:24:00
488,132,2017-05-26 14:25:00
489,114,2017-05-26 14:26:00
490,110,2017-05-26 14:27:00
491,171,2017-05-26 14:28:00
492,100,2017-05-26 14:29:00
493,226,2017-05-26 14:30:00
494,160,2017-05-26 14:31:00
495,107,2017-05-26 14:32:00
496,112,2017-05-26 14:33:00
497,95,2017-05-26 14:34:00
498,122,2017-05-26 14:35:00
499,122,2017-05-26 14:36:00
500,102,2017-05-26 14:37:00
501,95,2017-05-26 14:38:00
502,105,2017-05-26 14:39:00
503,146,2017-05-26 14:40:00
504,124,2017-05-26 14:41:00
505,105,2017-05-26 14:42:00
506,108,2017-05-26 14:43:00
507,130,2017-05-26 14:44:00
508,150,2017-05-26 14:45:00
509,98,2017-05-26 14:46:00
510,120,2017-05-26 14:47:00
511,117,2017-05-26 14:48:00
512,117,2017-05-26 14:49:00
513,163,2017-05-26 14:50:00
514,98,2017-05-26 14:51:00
515,98,2017-05-26 14:52:00
516,111,2017-05-26 14:53:00
517,114,2017-05-26 14:54:00
518,156,2017-05-26 14:55:00
519,134,2017-05-26 14:56:00
520,112,2017-05-26 14:57:00
521,123,2017-05-26 14:58:00
522,116,2017-05-26 14:59:00
523,230,2017-05-26 15:00:00
524,122,2017-05-26 15:01:00
525,108,2017-05-26 15:02:00
526,104,2017-05-26 15:03:00
527,141,2017-05-26 15:04:00
528,170,2017-05-26 15:05:00
529,135,2017-05-26 15:06:00
530,140,2017-05-26 15:07:00
531,113,2017-05-26 15:08:00
532,109,2017-05-26 15:09:00
533,191,2017-05-26 15:10:00
534,151,2017-05-26 15:11:00
535,122,2017-05-26 15:12:00
536,129,2017-05-26 15:13:00
537,107,2017-05-26 15:14:00
538,148,2017-05-26 15:15:00
539,113,2017-05-26 15:16:00
540,155,2017-05-26 15:17:00
541,132,2017-05-26 15:18:00
542,124,2017-05-26 15:19:00
543,168,2017-05-26 15:20:00
544,100,2017-05-26 15:21:00
545,118,2017-05-26 15:22:00
546,134,2017-05-26 15:23:00
547,112,2017-05-26 15:24:00
548,159,2017-05-26 15:25:00
549,119,2017-05-26 15:26:00
550,115,2017-05-26 15:27:00
551,118,2017-05-26 15:28:00
552,128,2017-05-26 15:29:00
553,190,2017-05-26 15:30:00
554,159,2017-05-26 15:31:00
555,128,2017-05-26 15:32:00
556,123,2017-05-26 15:33:00
557,124,2017-05-26 15:34:00
558,131,2017-05-26 15:35:00
559,117,2017-05-26 15:36:00
560,108,2017-05-26 15:37:00
561,108,2017-05-26 15:38:00
562,141,2017-05-26 15:39:00
563,157,2017-05-26 15:40:00
564,123,2017-05-26 15:41:00
565,116,2017-05-26 15:42:00
566,136,2017-05-26 15:43:00
567,130,2017-05-26 15:44:00
568,150,2017-05-26 15:45:00
569,142,2017-05-26 15:46:00
570,123,2017-05-26 15:47:00
571,125,2017-05-26 15:48:00
572,110,2017-05-26 15:49:00
573,157,2017-05-26 15:50:00
574,123,2017-05-26 15:51:00
575,119,2017-05-26 15:52:00
576,124,2017-05-26 15:53:00
577,109,2017-05-26 15:54:00
578,168,2017-05-26 15:55:00
579,113,2017-05-26 15:56:00
580,115,2017-05-26 15:57:00
581,119,2017-05-26 15:58:00
582,98,2017-05-26 15:59:00
583,267,2017-05-26 16:00:00
584,120,2017-05-26 16:01:00
585,129,2017-05-26 16:02:00
586,133,2017-05-26 16:03:00
587,127,2017-05-26 16:04:00
588,154,2017-05-26 16:05:00
589,127,2017-05-26 16:06:00
590,111,2017-05-26 16:07:00
591,142,2017-05-26 16:08:00
592,117,2017-05-26 16:09:00
593,173,2017-05-26 16:10:00
594,133,2017-05-26 16:11:00
595,96,2017-05-26 16:12:00
596,111,2017-05-26 16:13:00
597,97,2017-05-26 16:14:00
598,128,2017-05-26 16:15:00
599,99,2017-05-26 16:16:00
